id	type	references	institutionID	institutionCode	collectionCode	basisOfRecord	materialSampleID	occurrenceID	catalogNumber	occurrenceRemarks	recordNumber	recordedBy	individualCount	sex	lifeStage	preparations	disposition	otherCatalogNumbers	associatedMedia	associatedSequences	associatedOccurrences	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	fieldNumber	fieldNotes	locationID	higherGeography	continent	waterBody	islandGroup	island	country	stateProvince	county	locality	verbatimElevation	minimumElevationInMeters	maximumElevationInMeters	verbatimDepth	minimumDepthInMeters	maximumDepthInMeters	verbatimLatitude	verbatimLongitude	verbatimCoordinateSystem	decimalLatitude	decimalLongitude	geodeticDatum	coordinateUncertaintyInMeters	georeferenceProtocol	georeferenceRemarks	identifiedBy	identificationQualifier	typeStatus	scientificName	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	scientificNameAuthorship	preparationType	preparationMaterials	preparedBy	preparationDate	materialSampleType	concentration	concentrationUnit	ratioOfAbsorbance260_230	ratioOfAbsorbance260_280	sampleDesignation
http://n2t.net/ark:/65665/300008335-8d74-4c3f-873c-a9d8b4b3d6a8	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AJ9VQ03	http://n2t.net/ark:/65665/300008335-8d74-4c3f-873c-a9d8b4b3d6a8	1464106.14693703	Order: 2885; Box Number: MBARI_0036; Box Position: F/5; MBARI Note: SIO Box 6 Sinatra	A3120-(B3-5)	R. Vrijenhoek et al.	1				in collection					191	191	1997	7	10			AL-3120			North Atlantic Ocean		North Atlantic Ocean						MID-ATLANTIC RIDGE - Lucky Strike					1733.0	1733.0	37-17.629N	32-16.532W		37.2938	-32.2755								Bathymodiolus sp.	Animalia, Mollusca, Bivalvia, Mytilidae	Animalia	Mollusca	Bivalvia		Mytilidae	Bathymodiolus		sp.				Tissue & Parts; Mixed tissue sample				tissue					1464106
http://n2t.net/ark:/65665/3000094eb-c82e-4c82-88f2-25f2a9b40796	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AC7BN99	http://n2t.net/ark:/65665/3000094eb-c82e-4c82-88f2-25f2a9b40796	1445124.13347881			J. Burnaford & L. Gilbane	1				in collection					322	322	2016	11	17	Afternoon low tide 3 -  pm		BOEM-MARINE-HAZ/111716		HAZ	North Pacific Ocean, United States, California, San Luis Obispo County		North Pacific Ocean			United States	California	San Luis Obispo County	MARINe Site, Montana del Oro State Park				Intertidal			35.2896614	-120.88325		35.2897	-120.883					Bell, C.			Anthopleura elegantissima	Animalia, Cnidaria, Anthozoa, Hexacorallia, Actiniaria, Nyantheae, Actiniidae	Animalia	Cnidaria	Anthozoa	Actiniaria	Actiniidae	Anthopleura		elegantissima			(Brandt)	Tissue & Parts; Other (see Verbatim); Tentacle				tissue					1445124
http://n2t.net/ark:/65665/30000cb27-702b-4d34-ac24-3e46e14d5519	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Fishes	MaterialSample	AG5NS72	http://n2t.net/ark:/65665/30000cb27-702b-4d34-ac24-3e46e14d5519	439549.12401721	Specimen voucher located at Museum National d'Histoire Naturelle, Paris.	mbio324	R. Causse, J. Grignon, D. Lecchini, V. Messmer, S. Planes, J. Williams & R. Galzin	1				in collection					71	71	2006	3	12			Moorea F-06-05			Pacific, French Polynesia, Society Islands, Moorea		Pacific		Moorea	French Polynesia			Moorea, Club Med.						1.7	17 29 69.8 S	149 55 29.9 W		-17.5027	-149.925	WGS 84		GPS					Epinephelus merra	Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Serranidae, Epinephelinae	Animalia	Chordata	Actinopterygii	Perciformes	Serranidae	Epinephelus		merra				DNA, RNA, Proteins; Whole genomic DNA			2006-3-12	DNA					439549
http://n2t.net/ark:/65665/30000d403-f44f-498c-b7e3-ca1df52a2391	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AF2AT49	http://n2t.net/ark:/65665/30000d403-f44f-498c-b7e3-ca1df52a2391	1452351.13337038		XMOO_0121	C. Meyer & L. Weigt	1				in collection		15114501			157	157	2008	6	5	950		MBIO/080605_minv_006		080605_minv_006	South Pacific Ocean, French Polynesia, Society Islands, Moorea		South Pacific Ocean	Society Islands	Moorea	French Polynesia			Society Islands, Moorea, Forereef between MPA Pole and Sheraton					1.0	1.0	-17.47566	-149.83594		-17.4757	-149.836	WGS1984			Max error (m): 4	Driskell, Amy C., Smithsonian Institution - National Museum of Natural History (UNITED STATES)				Animalia, Mollusca, Gastropoda	Animalia	Mollusca	Gastropoda									DNA, RNA, Proteins; Unknown DNA, RNA, or Protein			2008-6-5	DNA					1452351
http://n2t.net/ark:/65665/30002e5e4-91a3-4343-9519-2aab489dfbfd	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AK1XB96	http://n2t.net/ark:/65665/30002e5e4-91a3-4343-9519-2aab489dfbfd	1475352.15797427		JC754	J. Buhay, D. Withers & T. Mann	1	male	II		in collection														69	United States, Tennessee, Putnam County					United States	Tennessee	Putnam County	Big Spring Weaks Property										36.2227	-85.7005								Orconectes placidus	Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Eucarida, Decapoda, Pleocyemata, Cambaridae	Animalia	Arthropoda	Malacostraca	Decapoda	Cambaridae	Orconectes		placidus			(Hagen)	Tissue & Parts; Unknown tissue sample				tissue					1475352
http://n2t.net/ark:/65665/300037033-1c48-460e-bc43-ce7fb3780a69	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Fishes	MaterialSample	AG0IO49	http://n2t.net/ark:/65665/300037033-1c48-460e-bc43-ce7fb3780a69	449669.15150503		FLMOO 1239	F. Lerouvreur & B. Espiau	1				in collection					182	182	2010	7	1			FP3 010710		7414	Pacific, French Polynesia, Society Islands, Moorea		Pacific		Moorea	French Polynesia			South tip of Moorea										-17.613	-149.822								Tripterygiidae	Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Blennioidei, Tripterygiidae	Animalia	Chordata	Actinopterygii	Perciformes	Tripterygiidae							DNA, RNA, Proteins; Whole genomic DNA			2010-7-1	DNA					449669
http://n2t.net/ark:/65665/30003a155-444f-4add-9ec0-48bd2631237e	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Fishes	MaterialSample	AL7NG46	http://n2t.net/ark:/65665/30003a155-444f-4add-9ec0-48bd2631237e	406026.14643823		CUR11026	C. Baldwin, C. Castillo, D. Robertson & L. Weigt	1				in collection					141	141	2011	5	21			CUR11-04			Atlantic, Caribbean Sea, Caracas Bay, Curacao, Lesser Antilles, Leeward Antilles, Curacao		Atlantic, Caribbean Sea, Caracas Bay	Leeward Antilles	Curacao	Curacao			Curacao, Caracas Bay, east of dive shop.					0.0	21.0	12 03.980 N	68 51.584 W		12.0663	-68.8597			GPS					Schultzea beta	Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Serranidae, Serraninae	Animalia	Chordata	Actinopterygii	Perciformes	Serranidae	Schultzea		beta				DNA, RNA, Proteins; Whole genomic DNA			2011-5-21	DNA					406026
http://n2t.net/ark:/65665/300042b39-2b9a-4df9-b27f-d47237261659	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Amphibians %26 Reptiles	MaterialSample	AA7HT40	http://n2t.net/ark:/65665/300042b39-2b9a-4df9-b27f-d47237261659	589356.12522399								in collection					50	50	2016	2	19	19 February 2016					Africa, Djibouti, Tadjourah	Africa				Djibouti	Tadjourah		Day (village), ca. 2 km SE of, vicinity of abandoned lodge, Day Forest National Park	ca. 1470 m	1470.0	1470.0				11 46 14 N	42 39 07 E		11.7706	42.6519								Tomopterna cryptotis	Animalia, Chordata, Vertebrata, Amphibia, Anura, Pyxicephalidae	Animalia	Chordata	Amphibia	Anura	Pyxicephalidae	Tomopterna		cryptotis				Tissue & Parts; Muscle				tissue					589356
http://n2t.net/ark:/65665/300047b21-f0c2-48f6-861d-a620466092e5	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AK0WG26	http://n2t.net/ark:/65665/300047b21-f0c2-48f6-861d-a620466092e5	1464314.14697588	Order: 4508; Box Number: MBARI_0056; Box Position: F/8; MBARI Note: SIO Box 26	A2287-(C22,30,33,35,38,43,47,48,51)	Lutz et al.	1				in collection					273	273	1990	9	30			AL-2287			North Pacific Ocean, United States, California		North Pacific Ocean			United States	California		Monterey Canyon					3402.0	3402.0	36-23.2N	122-53.8W		36.3867	-122.897									Animalia, Mollusca, Bivalvia, Vesicomyidae	Animalia	Mollusca	Bivalvia		Vesicomyidae							Tissue & Parts; Other (see Verbatim); adductor				tissue					1464314
http://n2t.net/ark:/65665/30004d383-9b25-4cfd-840d-a720361ec77e	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AF6EY68	http://n2t.net/ark:/65665/30004d383-9b25-4cfd-840d-a720361ec77e	1428583.12896321		BMOO-07287	S. McPherson & K. Hendrickson	1				in collection					302	302	2009	10	29		on shell of Calcinus nitidus	MBIO/BIZ-064		BIZ-064	South Pacific Ocean, French Polynesia, Society Islands, Moorea		South Pacific Ocean	Society Islands	Moorea	French Polynesia			Society Islands, Moorea, West of Cook's Bay pass, toward Hilton					12.0	15.0	-17.47568	-149.83762		-17.4757	-149.838					Anker, Arthur	uncertain			Animalia, Cnidaria, Hydrozoa, Leptolinae, Anthoathecatae, Filifera, Hydractiniidae	Animalia	Cnidaria	Hydrozoa	Anthoathecatae	Hydractiniidae							DNA, RNA, Proteins; Unknown DNA, RNA, or Protein			2009-10-29	DNA					1428583
http://n2t.net/ark:/65665/30004d5b2-eeea-4b56-aaf7-750d6badd06e	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Birds	MaterialSample	AB6QF05	http://n2t.net/ark:/65665/30004d5b2-eeea-4b56-aaf7-750d6badd06e	10929960			J. Kiure		Female	Adult		in collection					43	43	2005	2	12		cultivated area				Africa, Tanzania, Iringa, Ludewa	Africa				Tanzania	Iringa	Ludewa			1800.0																	Uraeginthus ianthinogaster	Animalia, Chordata, Vertebrata, Aves, Passeriformes, Estrildidae	Animalia	Chordata	Aves	Passeriformes	Estrildidae	Uraeginthus		ianthinogaster				Tissue & Parts; Muscle; M				tissue					
http://n2t.net/ark:/65665/300050eec-a1eb-45be-95d4-de0d73bd6f2b	PhysicalObject		http://grbio.org/cool/142r-0w94	US	Botany	MaterialSample	AJ1NM39	http://n2t.net/ark:/65665/300050eec-a1eb-45be-95d4-de0d73bd6f2b	14078233		22414	P. M. Peterson & J. Saarela	1				in collection					272	272	2008	9	28	28 Sep 2008	Sandy wash andmeadow with Polypogon, Juncus, Cyperus, and Chloris				North America, Mexico, Durango, Sierra Madre Occidental	North America				Mexico	Durango	Sierra Madre Occidental	1 km W of Llano Grande on old (libre) hwy 40 towards El Salto		2392.0								23.8677	-105.215								Echinochloa polystachya	Plantae, Monocotyledonae, Poales, Poaceae, Panicoideae	Plantae		Monocotyledonae	Poales	Poaceae	Echinochloa		polystachya			(Kunth) Hitchc.	Tissue & Parts; Leaf				tissue					
http://n2t.net/ark:/65665/300052e51-2b7d-4be7-9760-6316f2cef9c7	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AN2CR51	http://n2t.net/ark:/65665/300052e51-2b7d-4be7-9760-6316f2cef9c7	1610750.15285301		BKON_2212	Bioblitz IZ Team	1				in collection		14280319	MW278765		150	150	2017	5	30					KANI-058B	North Pacific Ocean, Kaneohe Bay, United States, Hawaii, Honolulu County		North Pacific Ocean, Kaneohe Bay			United States	Hawaii	Honolulu County	Coconut Island, Sandy Beach					0.0	1.0				21.4349	-157.787					Paulay, Gustav, University of Florida (UNITED STATES)			Ocypode ceratophthalmus	Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Eucarida, Decapoda, Pleocyemata, Ocypodidae	Animalia	Arthropoda	Malacostraca	Decapoda	Ocypodidae	Ocypode		ceratophthalmus			(Pallas)	DNA, RNA, Proteins; Whole genomic DNA			2017-5-30	DNA					1610750
http://n2t.net/ark:/65665/3000563bc-2e44-4139-8aeb-97857fedecde	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AK3ZU74	http://n2t.net/ark:/65665/3000563bc-2e44-4139-8aeb-97857fedecde	1563722.14801774	Order: 6929; Box Number: MBARI_0086: Box Position: E/8; MBARI Note: SIO Box 56 gill in cryovial as well	A3133-G3	R. Vrijenhoek et al.	1				in collection					208	208	1997	7	27			AL-3133			North Atlantic Ocean		North Atlantic Ocean						MID-ATLANTIC RIDGE - Logachev					3038.0	3038.0	14-45.189N	44-58.829W		14.7531	-44.9805									Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Eucarida, Decapoda, Pleocyemata, Galatheidae	Animalia	Arthropoda	Malacostraca	Decapoda	Galatheidae							Tissue & Parts; Leg				tissue					1563722
http://n2t.net/ark:/65665/30005b166-69c0-4e74-8ced-5bbb08af835a	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AE0OG80	http://n2t.net/ark:/65665/30005b166-69c0-4e74-8ced-5bbb08af835a	1413556.12396763		KC47	K. Crandall	1				in collection					317	317	2089	11	13						United States, Missouri					United States	Missouri		Meramec River at Huzzah Plus																			Orconectes luteus	Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Eucarida, Decapoda, Pleocyemata, Cambaridae	Animalia	Arthropoda	Malacostraca	Decapoda	Cambaridae	Orconectes		luteus			(Creaser)	Tissue & Parts; Unknown tissue sample				tissue					1413556
http://n2t.net/ark:/65665/300064c10-e25a-440c-8f54-e30447615244	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Birds	MaterialSample	AD2GM69	http://n2t.net/ark:/65665/300064c10-e25a-440c-8f54-e30447615244	10915009					Male			in collection					260	260	2002	9	17						South America, Uruguay, Colonia	South America				Uruguay	Colonia			near sea level																		Poospiza cinerea melanoleuca	Animalia, Chordata, Vertebrata, Aves, Passeriformes, Emberizidae, Emberizinae	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Poospiza		cinerea	melanoleuca	subspecies		Tissue & Parts; Muscle; M				tissue					
http://n2t.net/ark:/65665/30006cd83-36b3-4629-86db-f5a28307189f	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AL2IC84	http://n2t.net/ark:/65665/30006cd83-36b3-4629-86db-f5a28307189f	1566725.14807199	Order: 10948; Box Number: MBARI_0136: Box Position: B/4	T548-A9-TW19	R. Vrijenhoek	1				in collection					95	95	2003	4	5	4/5/2003 3:59:00  PM		MBARI/T548		T548	North Pacific Ocean, Gulf of California, Mexico		North Pacific Ocean, Gulf of California			Mexico			T548					1785.34	1785.34	27.57721471	-111.4495292		27.5772	-111.45									Animalia, Annelida, Polychaeta, Sedentaria, Canalipalpata, Sabellida, Siboglinidae	Animalia	Annelida	Polychaeta	Sabellida	Siboglinidae							Tissue & Parts; Other (see Verbatim); trophosome				tissue					1566725
http://n2t.net/ark:/65665/3000745d7-3acf-4023-8de0-30a94e187672	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Entomology	MaterialSample	AO2MG29	http://n2t.net/ark:/65665/3000745d7-3acf-4023-8de0-30a94e187672	USNMENT1640286.1.16106752	One leg removed for genetic sampling while on loan to GUELPH.		O. Flint	1	Female	Adult	Frozen	in collection			MN344956		15	15	2004	1	15						New Zealand, Southland, [Not Stated], South Island				South Island	New Zealand	Southland	[Not Stated]	Southland, Cascade Stream, Cascade Road, 13 air km NW Riverton		73.0	73.0							-46.26	167.91					Flint, O. S.			Procordulia smithii	Animalia, Arthropoda, Insecta, Odonata, Anisoptera, Corduliidae, Corduliinae	Animalia	Arthropoda	Insecta	Odonata	Corduliidae	Procordulia		smithii			(White)	DNA, RNA, Proteins; Whole genomic DNA			2004-1-15	DNA					USNMENT1640286.1
http://n2t.net/ark:/65665/300075a27-7020-4325-a598-ef40e7298f9f	PhysicalObject		http://grbio.org/cool/142r-0w94	USNM	Invertebrate Zoology	MaterialSample	AK8EV38	http://n2t.net/ark:/65665/300075a27-7020-4325-a598-ef40e7298f9f	1565936.14804212	Order: 10091; Box Number: MBARI_0125: Box Position: F/2; MBARI Note: SIO Box 95	A2370-C5	R. Haymon et al.	1				in collection					111	111	1991	4	21			AL-2370			North Pacific Ocean		North Pacific Ocean						East Pacific Rise at 9Â°North					2525.0		9 47 42 N	104 16 54 W		9.795	-104.282									Animalia, Mollusca, Bivalvia, Vesicomyidae	Animalia	Mollusca	Bivalvia		Vesicomyidae							Tissue & Parts; Foot				tissue					1565936
http://n2t.net/ark:/65665/3000768ed-fc68-446b-aa6d-f8bd437c796a	PhysicalObject		http://grbio.org/cool/142r-0w94	US	Botany	MaterialSample	AE0OW35	http://n2t.net/ark:/65665/3000768ed-fc68-446b-aa6d-f8bd437c796a	12758488		2403	Tibet-MacArthur, J. Wen, Z. Nie, L. Xie, Y. Niu, G. Li, F. Yang, S. Lutz & J. Van De Veire	1				in collection					168	168	2009	6	17	17 Jun 2009					Asia-Temperate, China, Yunnan, Deqin Xian	Asia-Temperate				China	Yunnan	Deqin Xian	Baima Shan		4350.0								28.3419	99.0661								Rhododendron hippophaeoides	Plantae, Dicotyledonae, Ericales, Ericaceae	Plantae		Dicotyledonae	Ericales	Ericaceae	Rhododendron		hippophaeoides			Balf. f. & W.W. Sm.	Tissue & Parts; Leaf; Silica Gel				tissue					
